goals,yellowCards,redCards,groundDuelsWon,groundDuelsWonPercentage,aerialDuelsWon,aerialDuelsWonPercentage,successfulDribbles,successfulDribblesPercentage,tackles,assists,accuratePassesPercentage,totalDuelsWon,totalDuelsWonPercentage,minutesPlayed,wasFouled,fouls,dispossessed,appearances,saves,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,goalsConceded,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,highClaims,successfulRunsOut,punches,runsOut,accurateFinalThirdPasses,bigChancesCreated,accuratePasses,keyPasses,accurateCrosses,accurateCrossesPercentage,accurateLongBalls,accurateLongBallsPercentage,interceptions,clearances,dribbledPast,bigChancesMissed,totalShots,shotsOnTarget,blockedShots,goalConversionPercentage,hitWoodwork,offsides,expectedGoals,errorLeadToGoal,errorLeadToShot,passToAssist,player,team,player id,team id,position
0,0,0,3,42.86,5,71.43,0,0,2,0,76.32,8,57.14,102,1,1,2,5,0,0,0,0,1,1,0,0,0,0,26,0,58,2,1,50,3,75,0,1,1,0,4,1,2,0,0,2,,0,0,0,Zlatan Ibrahimović,Manchester United,2089,35,FW
1,2,0,29,39.19,22,42.31,14,77.78,6,1,66.23,51,40.48,445,9,21,22,15,0,0,0,0,9,0,0,0,0,0,45,0,102,5,1,100,4,80,0,0,3,2,10,3,2,10,1,4,,0,0,0,Stefano Okaka,Watford,13148,24,FW
2,1,0,36,39.13,8,26.67,17,44.74,9,0,63.35,44,36.07,585,10,11,16,23,0,0,0,0,12,2,0,0,0,0,49,2,102,4,0,0,2,40,3,8,8,0,22,5,6,9.09,0,0,,0,0,0,Lys Mousset,Bournemouth,377108,60,FW
1,0,0,13,34.21,23,33.33,6,85.71,4,0,72.52,36,33.64,281,3,7,12,14,0,0,0,0,3,1,0,0,0,0,39,2,95,8,0,0,1,50,0,4,6,0,3,2,0,33.33,0,4,,0,0,0,Leonardo Ulloa,Brighton & Hove Albion,52691,30,FW
1,1,0,9,50,15,46.88,0,0,6,0,68.18,24,48,225,4,4,3,16,0,0,0,0,2,0,0,0,0,0,31,0,60,4,0,0,0,0,0,6,1,1,6,2,2,16.67,0,2,,0,0,0,Fernando Llorente,Tottenham Hotspur,11692,33,FW
5,1,0,9,16.98,17,24.29,2,18.18,2,2,71.91,26,21.14,1496,5,11,23,31,0,0,0,0,26,4,0,0,0,0,102,3,215,18,2,22.22,5,71.43,4,3,3,7,34,13,9,14.71,0,12,,0,0,0,Andre Gray,Watford,73951,24,FW
2,2,1,44,40,24,34.78,14,60.87,5,0,66.85,68,37.99,822,25,20,28,21,0,0,0,0,12,2,0,0,0,0,63,0,123,8,2,10.53,2,16.67,4,9,14,1,19,8,4,10.53,1,6,,0,0,0,Hal Robson-Kanu,West Bromwich Albion,33427,8,FW
0,0,0,9,40.91,22,52.38,1,100,4,1,68.69,31,48.44,269,4,4,7,11,0,0,0,0,4,1,0,0,0,0,27,1,68,1,0,0,0,0,0,3,2,0,5,3,1,0,0,0,,0,0,0,Oliver McBurnie,Swansea City,367228,74,FW
1,1,0,12,35.29,13,32.5,6,60,2,1,67.72,25,33.78,370,4,3,11,16,0,0,0,0,4,0,0,0,0,0,42,0,107,7,0,0,1,25,1,3,5,2,7,4,0,14.29,0,4,,0,0,1,Islam Slimani,Newcastle United,238708,39,FW
2,2,0,13,37.14,16,37.21,2,33.33,5,0,60.94,29,37.18,294,6,4,12,14,0,0,0,0,9,2,0,0,0,0,16,0,39,1,1,33.33,3,50,1,2,3,2,9,3,0,22.22,1,5,,0,0,0,Diafra Sakho,West Ham United,74069,37,FW
0,0,0,22,53.66,24,38.71,7,77.78,4,0,73.68,46,44.66,533,13,9,5,17,0,0,0,0,12,1,0,0,0,0,44,0,112,2,1,50,0,0,0,6,5,2,8,3,4,0,0,4,,0,0,0,Benik Afobe,Bournemouth,98437,60,FW
0,0,0,0,0,0,0,0,0,0,0,71.43,0,0,16,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,Freddie Ladapo,Crystal Palace,254813,7,FW
0,0,0,1,33.33,0,0,0,0,1,0,85.71,1,33.33,17,0,1,1,3,0,0,0,0,1,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,0,0,0,Edward Nketiah,Arsenal,858194,42,FW
0,4,0,70,45.75,15,36.59,23,54.76,22,4,73.57,85,43.81,1272,26,14,34,26,0,0,0,0,21,2,0,0,0,0,140,3,309,17,4,18.18,4,20,11,13,17,1,16,4,4,0,0,3,,0,0,0,Collin Quaner,Huddersfield Town,117399,59,FW
0,0,0,11,50,1,25,4,66.67,4,0,68.29,12,46.15,137,3,1,6,4,0,0,0,0,2,0,0,0,0,0,9,0,28,0,1,50,1,50,1,0,2,0,2,1,0,0,0,1,,0,0,0,Rolando Aarons,Newcastle United,581032,39,FW
1,1,0,75,50.68,17,32.69,13,50,30,1,66.37,92,46,1338,32,20,30,19,0,0,0,0,21,2,0,0,0,0,93,0,225,10,1,4.17,4,28.57,2,7,11,1,12,5,3,8.33,0,5,,0,0,0,Elias Kachunga,Huddersfield Town,114066,59,FW
0,0,0,12,42.86,1,33.33,8,61.54,1,1,84.44,13,41.94,153,3,5,4,7,0,0,0,0,5,1,0,0,0,0,14,1,38,2,0,0,2,66.67,1,2,2,0,3,0,2,0,0,0,,0,0,0,Ademola Lookman,Everton,824200,48,FW
0,1,0,15,37.5,5,35.71,5,55.56,10,0,68.75,20,37.04,423,0,9,7,15,0,0,0,0,10,1,0,0,0,0,40,0,110,6,4,26.67,1,11.11,2,4,6,0,5,2,1,0,0,0,,0,0,0,Wayne Routledge,Swansea City,636,74,FW
1,0,0,35,36.84,12,54.55,17,47.22,8,0,62.86,47,40.17,854,11,12,25,16,0,0,0,0,12,2,0,0,0,0,60,1,132,4,7,13.21,2,10.53,4,7,5,2,19,7,3,5.26,0,4,,0,0,0,Yannick Bolasie,Everton,46620,48,FW
0,0,0,5,22.73,6,24,1,50,2,1,77.89,11,23.4,485,4,6,10,15,0,0,0,0,10,3,0,0,0,0,33,1,74,3,1,25,1,33.33,1,2,1,3,10,4,2,0,0,4,,0,0,0,Saido Berahino,Stoke City,111962,29,FW
0,0,0,0,0,0,0,0,0,0,0,87.5,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,Ben Woodburn,Liverpool,843270,44,FW
0,0,0,2,40,0,0,1,33.33,1,0,71.43,2,33.33,25,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,,0,0,0,Levi Lumeka,Crystal Palace,901361,7,FW
0,0,0,0,0,1,100,0,0,0,0,100,1,50,8,0,1,0,3,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,Harvey Barnes,Leicester City,855647,31,FW
0,0,0,2,33.33,0,0,2,50,0,0,87.5,2,28.57,29,0,1,0,4,0,0,0,0,1,0,0,0,0,0,3,0,7,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,,0,0,0,Jerome Sinclair,Watford,284455,24,FW
0,0,0,5,41.67,0,0,1,100,4,0,100,5,29.41,46,0,4,3,9,0,0,0,0,2,1,0,0,0,0,6,0,16,0,0,0,0,0,0,0,0,1,3,1,1,0,0,0,,0,0,0,Nahki Wells,Burnley,145182,6,FW
0,0,0,24,43.64,5,41.67,13,65,6,2,79.29,29,43.28,358,5,2,14,15,0,0,0,0,10,1,0,0,0,0,48,1,111,4,2,22.22,3,60,7,2,8,1,4,0,2,0,0,0,,0,0,0,Oliver Burke,West Bromwich Albion,608362,8,FW
1,0,0,56,41.48,7,22.58,34,58.62,13,1,65.48,63,37.95,1145,9,8,29,25,0,0,0,0,24,1,0,0,0,0,74,3,184,11,7,17.5,7,28,6,9,20,1,22,7,7,4.55,0,0,,0,2,1,Jacob Murphy,Newcastle United,372336,39,FW
0,0,0,0,0,0,0,0,0,0,0,100,0,0,18,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,Jérémie Boga,Chelsea,367056,38,FW
0,0,0,0,0,0,0,0,0,0,0,50,0,0,9,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,Divock Origi,Liverpool,190399,44,FW
0,0,0,1,33.33,0,0,0,0,1,0,80,1,33.33,19,0,1,0,1,0,0,0,0,1,1,0,0,0,0,2,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,0,0,Julien Ngoy,Stoke City,848680,29,FW
0,0,0,0,0,0,0,0,0,0,0,100,0,0,14,0,0,2,2,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,Lukas Nmecha,Manchester City,803185,17,FW
0,0,0,0,0,0,0,0,0,0,0,57.14,0,0,30,0,0,1,2,0,0,0,0,1,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,Sam Baldock,Brighton & Hove Albion,19884,30,FW
0,0,0,1,33.33,2,66.67,0,0,0,0,44.44,3,50,36,1,0,2,3,0,0,0,0,2,0,0,0,0,0,1,0,4,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,,0,0,0,Jonathan Walters,Burnley,19524,6,FW
0,0,0,2,22.22,4,44.44,1,50,0,0,33.33,6,33.33,22,1,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,0,0,Jordan Hugill,West Ham United,354172,37,FW
0,0,0,0,0,0,0,0,0,0,0,100,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,0,0,0,Michael Obafemi,Southampton,921216,45,FW
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,Vincent Janssen,Tottenham Hotspur,339901,33,FW
0,0,0,0,0,0,0,0,0,0,0,60,0,0,90,0,0,0,1,3,3,0,0,0,0,0,0,0,0,1,0,12,0,0,0,6,42.86,0,0,0,0,0,0,0,0,0,0,,0,0,0,Sergio Romero,Manchester United,25566,35,GK
0,0,0,0,0,1,100,0,0,0,0,77.27,1,50,90,0,0,0,1,3,3,0,0,0,0,2,1,1,2,0,0,17,0,0,0,7,58.33,0,1,1,0,0,0,0,0,0,0,,0,0,0,Paulo Gazzaniga,Tottenham Hotspur,164343,33,GK
0,0,0,1,100,5,100,0,0,0,0,69.23,6,100,380,4,0,0,5,9,6,3,3,3,0,5,1,4,1,2,0,81,0,0,0,22,37.93,0,5,0,0,0,0,0,0,0,0,,0,0,0,David Ospina,Arsenal,33596,42,GK
0,0,0,2,66.67,8,100,0,0,1,0,46.19,10,90.91,3150,3,0,0,35,144,83,59,61,53,8,20,27,14,28,108,0,540,1,0,0,403,39.32,1,40,0,0,0,0,0,0,0,0,,1,0,0,Jack Butland,Stoke City,98448,29,GK
0,0,0,4,80,2,66.67,1,100,0,0,57.54,6,75,3330,4,0,0,37,115,68,46,28,25,3,12,6,6,6,32,0,542,1,0,0,260,39.39,0,15,1,0,0,0,0,0,0,0,,0,3,0,David De Gea,Manchester United,69378,35,GK
0,3,0,1,33.33,12,92.31,0,0,0,0,39.04,13,81.25,3114,1,1,0,35,113,73,40,35,32,3,52,24,18,26,162,1,429,4,0,0,362,35.11,0,39,1,0,0,0,0,0,0,0,,0,0,0,Nick Pope,Burnley,162653,6,GK
0,2,0,4,50,3,75,0,0,2,0,42.5,7,58.33,1710,3,1,0,19,69,35,33,29,23,6,9,11,6,15,23,0,221,0,0,0,174,36.94,0,21,3,0,0,0,0,0,0,0,,0,1,0,Adrián,West Ham United,50539,37,GK
0,1,0,8,88.89,12,100,1,100,1,0,85.34,20,95.24,3195,6,0,1,36,58,37,19,26,20,6,15,39,14,40,18,0,792,1,0,0,147,52.5,0,29,0,0,0,0,0,0,0,0,,2,4,0,Ederson,Manchester City,254491,17,GK
0,1,0,3,42.86,9,81.82,1,100,1,0,75.2,12,66.67,3240,2,1,0,36,86,57,25,35,31,4,17,33,20,37,18,0,749,1,0,0,217,46.77,2,54,3,0,0,0,0,0,0,0,,5,3,1,Hugo Lloris,Tottenham Hotspur,9048,33,GK
0,0,0,2,100,15,78.95,0,0,0,0,53.37,17,80.95,3420,3,1,0,38,137,91,45,56,48,8,39,10,15,10,40,0,594,1,0,0,342,39.81,0,25,0,0,0,0,0,0,0,0,,0,2,0,Łukasz Fabiański,Swansea City,15479,74,GK
0,1,0,2,40,8,88.89,0,0,0,0,67.18,10,71.43,1710,3,2,1,19,31,21,10,14,13,1,9,13,11,13,10,0,350,0,0,0,77,31.3,1,15,0,0,0,0,0,0,0,0,,0,0,0,Loris Karius,Liverpool,174135,44,GK
0,2,0,3,60,4,80,0,0,0,0,70.5,7,70,3150,3,2,0,35,76,41,33,34,33,1,24,12,9,12,34,0,693,0,0,0,189,39.87,0,17,0,0,0,0,0,0,0,0,,0,1,0,Thibaut Courtois,Chelsea,70988,38,GK
0,0,0,1,100,3,100,0,0,0,0,54.11,4,100,1080,2,0,0,12,26,21,5,11,11,0,12,7,6,7,11,0,171,0,0,0,72,33.18,0,9,0,0,0,0,0,0,0,0,,1,1,0,Martin Dúbravka,Newcastle United,42209,39,GK
0,1,0,6,85.71,15,93.75,2,66.67,1,0,65.35,21,91.3,3040,4,0,0,34,91,61,25,48,46,2,31,22,20,22,23,0,530,0,0,0,184,39.83,0,44,0,0,0,0,0,0,1,0,,6,1,0,Petr Čech,Arsenal,1185,42,GK
0,0,0,2,66.67,1,100,0,0,0,0,90.91,3,75,225,1,0,0,3,4,4,0,1,1,0,2,2,0,2,0,0,50,0,0,0,10,71.43,0,0,1,0,0,0,0,0,0,0,,0,0,0,Claudio Bravo,Manchester City,13249,17,GK
0,0,0,1,50,6,85.71,0,0,0,0,53.56,7,77.78,1440,2,0,0,16,44,31,13,21,18,3,13,10,9,10,30,0,263,0,0,0,167,42.49,0,17,1,0,0,0,0,0,0,0,,0,0,0,Robert Elliot,Newcastle United,20581,39,GK
0,0,0,1,100,1,100,0,0,0,0,53.49,2,100,180,1,0,0,2,8,7,1,6,6,0,0,3,1,3,4,0,23,0,0,0,17,45.95,0,5,0,0,0,0,0,0,0,0,,0,0,0,Eldin Jakupović,Leicester City,4387,31,GK
0,0,0,0,0,12,100,0,0,0,0,47.96,12,80,3420,1,0,0,38,124,73,50,54,51,3,35,4,13,5,49,0,505,0,0,0,364,39.96,3,23,3,0,0,0,0,0,0,0,,2,1,0,Mathew Ryan,Brighton & Hove Albion,134029,30,GK
0,1,0,0,0,10,100,0,0,0,0,46.08,10,100,2430,2,0,0,27,91,50,38,41,32,9,27,16,10,17,83,1,317,1,0,0,229,38.23,2,15,0,0,0,0,0,0,0,0,,0,1,0,Wayne Hennessey,Crystal Palace,16620,7,GK
0,0,0,4,57.14,18,94.74,0,0,0,0,44.49,22,84.62,3420,6,1,0,38,121,70,50,58,48,10,17,14,22,16,147,0,517,3,0,0,335,34.22,2,48,2,0,1,0,0,0,0,0,,2,3,0,Jordan Pickford,Everton,138530,48,GK
0,0,0,0,0,1,100,0,0,0,0,43.02,1,100,1800,1,0,0,20,68,45,22,30,20,10,8,3,2,3,16,0,191,0,0,0,105,29.33,0,9,0,0,0,0,0,0,0,0,,2,2,0,Fraser Forster,Southampton,19314,45,GK
0,0,0,0,0,3,100,0,0,0,0,46.13,3,100,900,1,0,0,10,35,28,6,15,14,1,9,1,3,1,18,0,137,0,0,0,82,34.17,0,6,0,0,0,0,0,0,0,0,,1,3,0,Karl Darlow,Newcastle United,123689,39,GK
0,3,0,8,80,12,100,2,100,1,0,49.61,20,90.91,2966,6,0,0,33,93,47,45,47,37,10,25,24,20,25,45,0,512,1,0,0,331,39.4,0,38,2,0,0,0,0,0,0,0,,2,3,0,Kasper Schmeichel,Leicester City,1076,31,GK
0,2,0,4,50,11,84.62,0,0,0,0,51.27,15,71.43,3420,7,2,0,38,111,65,46,61,54,7,32,11,20,11,31,0,485,1,0,0,247,35.09,2,36,2,0,0,0,0,0,0,0,,5,2,0,Asmir Begović,Bournemouth,13918,60,GK
0,0,0,2,50,13,100,0,0,0,0,55.87,15,88.24,2129,3,1,0,24,61,40,21,40,34,6,15,14,24,14,44,0,352,0,0,0,208,42.8,2,39,1,0,0,0,0,0,0,0,,2,1,0,Heurelho Gomes,Watford,2490,24,GK
0,0,0,1,100,2,100,1,100,0,0,44.22,3,100,990,0,0,0,11,31,16,13,14,11,3,6,2,1,2,19,0,130,0,0,0,87,34.66,1,5,0,0,0,0,0,0,0,0,,0,0,0,Julián Speroni,Crystal Palace,631,7,GK
0,0,0,0,0,0,0,0,0,0,0,87.5,0,0,90,0,0,0,1,4,0,4,1,1,0,0,0,0,0,0,0,21,0,0,0,2,40,0,1,0,0,0,0,0,0,0,0,,0,0,0,Michel Vorm,Tottenham Hotspur,16944,33,GK
0,0,0,0,0,2,100,0,0,0,0,69.32,2,100,270,0,0,0,3,7,3,4,4,3,1,1,1,2,1,1,0,61,0,0,0,17,40.48,0,5,0,0,0,0,0,0,0,0,,0,0,0,Willy Caballero,Chelsea,52741,38,GK
0,1,0,9,69.23,15,78.95,3,100,1,1,56.39,24,75,3420,6,0,0,38,103,64,37,58,52,6,26,23,24,25,98,1,724,3,0,0,420,43.03,4,37,4,0,0,0,0,0,0,0,,3,3,0,Jonas Lössl,Huddersfield Town,37514,59,GK
0,3,0,5,55.56,4,100,1,100,2,0,69.48,9,69.23,1710,2,2,0,19,36,20,15,24,22,2,14,9,8,12,13,0,346,0,0,0,82,35.19,0,13,2,0,0,0,0,0,0,0,,2,1,0,Simon Mignolet,Liverpool,10406,44,GK
0,2,0,6,42.86,5,100,2,100,1,0,46.06,11,57.89,3330,3,1,0,37,100,54,44,55,46,9,34,14,5,16,125,0,497,2,0,0,367,38.75,1,17,7,0,0,0,0,0,0,0,,0,1,0,Ben Foster,West Bromwich Albion,10599,8,GK
0,0,0,0,0,1,100,0,0,0,0,51.06,1,100,306,0,0,0,4,8,4,4,4,4,0,1,0,1,0,11,0,48,0,0,0,34,42.5,0,1,0,0,0,0,0,0,0,0,,0,0,0,Tom Heaton,Burnley,18122,6,GK
0,2,0,0,0,11,100,0,0,0,0,38.67,11,100,1620,1,0,0,18,42,20,22,26,22,4,18,2,11,2,16,0,157,0,0,0,107,30.06,1,19,0,0,0,0,0,0,0,0,,0,0,0,Alex McCarthy,Southampton,45502,45,GK
0,0,0,3,60,4,100,1,100,1,1,44.3,7,77.78,1710,1,1,0,19,53,29,23,39,35,4,3,7,13,7,54,1,241,2,0,0,185,38.07,0,15,1,0,0,0,0,0,0,0,,4,0,0,Joe Hart,West Ham United,16817,37,GK
0,0,0,3,60,5,100,0,0,0,0,44.77,8,80,1291,1,0,0,15,34,22,10,24,23,1,7,4,4,5,23,0,167,0,0,0,131,38.87,1,7,2,0,0,0,0,0,0,0,,2,1,0,Orestis Karnezis,Watford,17438,24,GK
0,1,0,0,0,0,0,0,0,0,0,52.63,0,0,90,0,1,0,1,2,1,1,1,1,0,3,0,0,0,1,0,10,0,0,0,8,47.06,0,1,0,0,0,0,0,0,0,0,,0,0,0,Boaz Myhill,West Bromwich Albion,10024,8,GK
0,0,0,0,0,1,100,0,0,0,0,57.14,1,50,274,0,0,0,4,6,5,1,7,5,2,0,1,2,1,4,0,40,0,0,0,20,40,0,5,1,0,0,0,0,0,0,0,,0,0,0,Ben Hamer,Leicester City,16807,31,GK
0,0,0,1,100,0,0,0,0,1,0,56.41,1,100,270,0,0,0,3,8,6,2,7,7,0,1,1,0,1,4,0,44,0,0,0,27,44.26,0,0,0,0,0,0,0,0,0,0,,0,0,0,Lee Grant,Stoke City,10011,29,GK
7,0,0,77,52.38,1,12.5,39,65,17,6,78.84,78,50.32,1116,21,5,26,14,0,0,0,0,13,1,0,0,0,0,290,7,544,40,20,34.48,38,65.52,10,2,18,1,54,17,23,12.96,2,4,,0,1,0,Philippe Coutinho,Liverpool,119159,44,MF
8,2,0,157,47.87,15,48.39,63,72.41,62,16,83.44,172,47.91,3083,33,30,60,37,0,0,0,0,16,6,0,0,0,0,993,19,2247,111,61,24.6,130,65,25,12,57,3,94,39,24,8.51,4,2,,0,2,5,Kevin De Bruyne,Manchester City,70996,17,MF
32,1,0,119,40.48,13,27.08,78,63.41,12,10,76.74,132,38.6,2921,29,16,96,36,0,0,0,0,28,2,0,0,0,0,414,12,726,63,27,31.4,18,54.55,5,3,20,23,144,67,33,22.22,3,17,,0,0,1,Mohamed Salah,Liverpool,159665,44,MF
4,4,0,78,49.37,1,7.69,36,70.59,20,8,86.46,79,46.2,2164,22,18,32,26,0,0,0,0,34,2,0,0,0,0,845,13,1564,85,25,25.51,57,80.28,12,5,17,4,39,14,13,10.26,0,12,,0,0,1,Mesut Özil,Arsenal,16176,42,MF
9,5,0,103,51.76,17,60.71,38,77.55,32,11,88.93,120,52.86,2435,36,21,29,29,0,0,0,0,16,2,0,0,0,0,913,14,2160,63,16,21.62,44,60.27,18,6,36,5,54,20,12,16.67,1,4,,0,0,2,David Silva,Manchester City,11781,17,MF
10,4,0,138,48.59,16,53.33,85,64.39,27,15,84.23,154,49.04,2422,27,24,64,32,0,0,0,0,18,4,0,0,0,0,519,13,919,60,21,22.58,14,73.68,13,6,14,6,57,20,18,17.54,2,7,,0,0,2,Leroy Sané,Manchester City,293519,17,MF
10,0,0,100,40,18,40,29,54.72,51,10,82.37,118,40,3226,21,14,72,37,0,0,0,0,29,4,0,0,0,0,763,15,1860,96,50,22.52,134,63.81,31,17,42,2,97,39,37,10.31,1,1,,0,0,1,Christian Eriksen,Tottenham Hotspur,105734,33,MF
6,5,1,157,53.77,51,62.96,75,74.26,33,10,85.3,208,55.76,2151,51,44,40,27,0,0,0,0,17,3,0,0,0,0,540,4,1468,39,4,14.29,110,63.58,21,25,28,6,76,18,29,7.89,2,3,,0,0,0,Paul Pogba,Manchester United,111802,35,MF
2,4,1,108,51.18,10,30.3,18,72,68,4,83.42,118,48.36,2308,22,25,23,32,0,0,0,0,24,2,0,0,0,0,750,8,1826,91,43,30.71,127,57.47,22,23,51,2,38,10,15,5.26,1,5,,0,2,1,Cesc Fàbregas,Chelsea,518,38,MF
15,1,0,133,40.8,43,24.02,50,68.49,65,7,72.53,176,34.85,2776,18,57,71,37,0,0,0,0,30,2,0,0,0,0,388,11,850,58,5,11.9,16,61.54,18,8,50,7,84,38,24,17.86,1,13,,0,0,1,Roberto Firmino,Liverpool,143697,44,MF
5,7,0,110,52.63,94,55.29,22,88,62,3,90.05,204,53.83,2885,27,41,20,34,0,0,0,0,18,6,0,0,0,0,643,7,2679,24,0,0,105,61.05,47,65,41,1,47,19,11,10.64,0,0,,0,2,3,Fernandinho,Manchester City,13630,17,MF
7,0,0,97,47.78,10,38.46,29,80.56,35,8,84.91,107,46.72,1846,33,28,37,24,0,0,0,0,24,1,0,0,0,0,397,9,1052,29,3,17.65,43,66.15,24,6,36,6,56,25,11,12.5,2,0,,0,1,1,Aaron Ramsey,Arsenal,23571,42,MF
10,3,1,133,52.57,27,30.68,55,63.95,28,7,80.35,160,46.92,2206,50,24,48,29,0,0,0,0,19,1,0,0,0,0,374,9,773,50,6,18.75,24,66.67,9,7,20,12,70,26,13,14.29,3,12,,0,0,1,Sadio Mané,Liverpool,217704,44,MF
8,5,0,114,44.88,5,20,39,57.35,25,7,79.53,119,42.65,3049,50,28,57,36,0,0,0,0,54,4,0,0,0,0,311,14,839,77,56,27.86,76,58.91,16,4,29,3,69,32,17,11.59,2,15,,0,2,0,Xherdan Shaqiri,Stoke City,65953,29,MF
1,10,0,135,52.53,49,49.49,18,75,78,7,86.91,184,51.69,3266,42,57,20,38,0,0,0,0,48,2,0,0,0,0,804,3,2708,41,29,28.43,188,66.2,37,64,43,0,66,17,18,1.52,2,0,,3,1,2,Granit Xhaka,Arsenal,117777,42,MF
7,2,0,66,33.67,13,18.57,11,73.33,36,8,76.23,79,29.7,2947,20,33,38,38,0,0,0,0,44,2,0,0,0,0,385,16,927,87,69,29.36,68,54.84,14,19,57,0,43,19,12,16.28,0,9,,0,0,5,Pascal Groß,Brighton & Hove Albion,48480,30,MF
1,3,0,59,46.09,9,42.86,16,64,32,2,68.06,68,45.64,1279,11,20,20,15,0,0,0,0,12,0,0,0,0,0,129,3,309,26,39,31.71,31,41.89,7,25,20,0,24,6,11,4.17,1,3,,0,0,0,Robbie Brady,Burnley,267621,6,MF
