goals,yellowCards,redCards,groundDuelsWon,groundDuelsWonPercentage,aerialDuelsWon,aerialDuelsWonPercentage,successfulDribbles,successfulDribblesPercentage,tackles,assists,accuratePassesPercentage,totalDuelsWon,totalDuelsWonPercentage,minutesPlayed,wasFouled,fouls,dispossessed,appearances,saves,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,goalsConceded,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,highClaims,successfulRunsOut,punches,runsOut,accurateFinalThirdPasses,bigChancesCreated,accuratePasses,keyPasses,accurateCrosses,accurateCrossesPercentage,accurateLongBalls,accurateLongBallsPercentage,interceptions,clearances,dribbledPast,bigChancesMissed,totalShots,shotsOnTarget,blockedShots,goalConversionPercentage,hitWoodwork,offsides,expectedGoals,errorLeadToGoal,errorLeadToShot,passToAssist,player,team,player id,team id,position
5,4,0,120,48.98,3,23.08,65,63.73,20,6,87.64,123,47.67,2048,35,9,47,27,0,0,0,0,37,7,0,0,0,0,350,6,1064,41,16,19.51,31,68.89,30,5,32,3,44,18,12,11.36,0,3,,1,1,1,Manuel Lanzini,West Ham United,220315,37,MF
9,5,0,224,47.36,4,20,118,60.2,30,3,75.4,228,46.25,2551,76,45,109,29,0,0,0,0,25,6,0,0,0,0,268,7,469,54,14,18.42,10,52.63,6,1,19,8,64,26,19,14.06,0,19,,0,0,1,Wilfried Zaha,Crystal Palace,111850,7,MF
5,1,0,38,48.72,10,28.57,20,66.67,16,2,77.3,48,42.48,1296,2,6,16,19,0,0,0,0,21,1,0,0,0,0,151,3,378,24,14,19.72,9,60,6,11,8,2,45,20,14,11.11,1,1,,0,0,0,Junior Stanislas,Bournemouth,44823,60,MF
0,5,0,61,54.95,16,53.33,15,100,41,7,73.7,77,54.61,1921,6,15,16,26,0,0,0,0,19,4,0,0,0,0,202,7,650,37,51,36.69,92,44.02,21,39,20,2,25,5,6,0,0,0,,0,1,0,Chris Brunt,West Bromwich Albion,10540,8,MF
1,3,0,174,54.38,17,34.69,47,82.46,113,1,89.31,191,51.76,2998,15,41,42,34,0,0,0,0,30,2,0,0,0,0,561,4,1921,41,2,15.38,88,68.75,86,26,58,0,25,5,14,4,0,1,,0,3,0,N'Golo Kanté,Chelsea,234148,38,MF
3,2,0,90,41.67,19,45.24,30,53.57,33,9,80.31,109,42.25,1727,29,23,42,26,0,0,0,0,17,0,0,0,0,0,363,11,787,44,17,20.24,22,52.38,15,5,36,1,36,16,8,8.33,0,4,,0,0,0,Henrikh Mkhitaryan,Arsenal,37151,42,MF
1,6,0,145,54.72,57,67.06,54,83.08,70,1,87.7,202,57.71,3119,22,33,31,36,0,0,0,0,23,3,0,0,0,0,504,2,2281,25,4,22.22,175,66.29,64,56,48,0,18,3,5,5.56,0,2,,1,1,1,Nemanja Matić,Manchester United,44241,35,MF
1,2,0,93,66.91,21,40.38,30,93.75,46,2,93,114,59.69,1746,18,15,10,22,0,0,0,0,14,3,0,0,0,0,385,1,1501,11,3,23.08,52,64.2,30,35,19,0,10,3,4,10,0,0,,1,1,0,Fabian Delph,Manchester City,24048,17,MF
3,1,0,67,48.91,3,17.65,36,69.23,19,5,86.63,70,45.45,1843,12,11,31,26,0,0,0,0,25,1,0,0,0,0,432,6,985,38,3,15,28,59.57,7,8,13,2,45,23,11,6.67,1,1,,0,1,2,Alex Iwobi,Arsenal,352770,42,MF
3,1,0,55,48.25,3,27.27,17,70.83,18,5,86.75,58,46.4,1930,20,12,19,28,0,0,0,0,9,1,0,0,0,0,430,6,1054,51,30,27.03,54,71.05,15,7,22,3,28,10,6,10.71,2,18,,1,0,0,Juan Mata,Manchester United,28367,35,MF
12,2,0,177,45.38,28,35,80,50.96,39,10,79.45,205,43.62,2960,58,23,65,36,0,0,0,0,39,12,0,0,0,0,410,12,1013,59,35,22.15,108,68.35,18,9,51,5,73,36,19,16.44,0,10,,0,0,1,Riyad Mahrez,Leicester City,158213,31,MF
3,3,0,103,56.59,15,31.25,57,76,37,7,82.3,118,51.3,1726,10,17,28,35,0,0,0,0,25,2,0,0,0,0,304,5,688,41,21,24.42,60,64.52,26,13,16,0,47,17,16,6.38,1,3,,0,0,2,Alex Oxlade-Chamberlain,Liverpool,10577,44,MF
2,2,0,110,48.03,39,44.83,36,55.38,43,8,73.88,149,47.15,2840,33,18,45,35,0,0,0,0,30,3,0,0,0,0,248,7,594,67,64,30.33,42,42,34,33,27,0,54,18,15,3.7,3,2,,0,0,0,Jóhann Guðmundsson,Burnley,49805,6,MF
1,1,0,70,47.62,28,71.79,8,57.14,51,1,84.42,98,52.69,2172,14,26,12,27,0,0,0,0,20,1,0,0,0,0,452,2,1761,25,5,20,153,59.53,30,20,33,1,15,3,4,6.67,1,0,,0,0,0,Jordan Henderson,Liverpool,42694,44,MF
2,0,0,51,48.57,7,20.59,17,68,14,1,81.9,58,41.73,1027,20,14,19,13,0,0,0,0,13,1,0,0,0,0,135,1,362,16,11,22,10,55.56,8,3,13,1,16,4,4,12.5,0,0,,0,1,0,João Mário,West Ham United,97001,37,MF
1,2,2,70,50.36,20,60.61,23,69.7,39,3,72.43,90,52.33,2267,8,23,18,30,0,0,0,0,27,1,0,0,0,0,292,4,1001,42,25,31.65,157,43.61,28,28,18,1,42,9,15,2.38,2,0,,0,0,1,Jonjo Shelvey,Newcastle United,36465,39,MF
4,5,0,133,52.36,33,45.83,16,64,102,3,79.55,166,50.92,3071,16,26,57,36,0,0,0,0,46,6,0,0,0,0,550,5,1513,51,37,19.89,101,49.75,38,48,32,0,29,7,15,13.79,1,2,,0,0,1,Aaron Mooy,Huddersfield Town,104813,59,MF
7,10,0,145,48.99,43,45.26,41,77.36,79,3,83.65,188,48.08,3325,26,44,46,37,0,0,0,0,57,6,0,0,0,0,463,1,1877,40,6,23.08,84,59.15,54,55,52,1,47,17,10,14.89,1,2,,0,0,0,Abdoulaye Doucouré,Watford,96535,24,MF
5,0,0,65,57.02,9,25.71,10,43.48,11,3,76.72,74,49.66,2009,45,6,18,26,0,0,0,0,34,4,0,0,0,0,276,3,626,44,34,24.64,20,37.74,17,29,13,0,30,12,10,16.67,0,1,,0,0,1,Ryan Fraser,Bournemouth,138261,60,MF
0,3,0,92,54.44,23,56.1,12,75,58,3,86.48,115,54.76,1762,22,29,21,32,0,0,0,0,23,2,0,0,0,0,459,5,1279,34,29,23.58,85,65.38,22,22,24,0,21,5,8,0,0,0,,0,0,0,James Milner,Liverpool,791,44,MF
10,8,0,146,48.99,49,52.13,28,75.68,86,1,80.16,195,49.74,3081,33,69,24,36,0,0,0,0,41,11,0,0,0,0,317,2,1321,21,13,33.33,122,55.71,71,74,55,2,42,17,11,23.81,1,1,,2,1,0,Luka Milivojević,Crystal Palace,50294,7,MF
2,6,1,187,57.36,33,50,18,66.67,117,1,84.74,220,56.12,2757,52,50,32,33,0,0,0,0,34,8,0,0,0,0,304,1,1327,16,3,27.27,71,62.28,63,42,51,1,23,7,6,8.7,0,1,,0,1,0,Idrissa Gueye,Everton,106337,48,MF
0,0,0,5,100,0,0,5,100,0,0,75,5,100,27,0,0,0,2,0,0,0,0,1,0,0,0,0,0,6,0,12,0,0,0,1,50,0,0,0,0,2,1,1,0,0,0,,0,0,0,Callum Hudson-Odoi,Chelsea,867442,38,MF
1,2,0,126,60.58,25,65.79,55,88.71,55,1,87.86,151,61.38,1721,16,28,31,25,0,0,0,0,25,6,0,0,0,0,162,1,854,8,1,10,41,54.67,35,33,17,0,23,5,5,4.35,1,2,,1,3,0,Mario Lemina,Southampton,307284,45,MF
9,7,0,172,44.68,30,36.59,44,41.9,46,10,77.22,202,43.25,2970,84,43,89,36,0,0,0,0,25,3,0,0,0,0,480,16,966,65,3,16.67,39,50.65,19,18,26,8,69,17,21,13.04,1,5,,1,0,1,Dele Alli,Tottenham Hotspur,198028,33,MF
3,0,0,47,48.96,14,35,9,60,30,0,83.62,61,44.85,1521,8,8,16,23,0,0,0,0,15,6,0,0,0,0,252,1,873,18,12,28.57,45,57.69,15,23,19,0,13,4,4,23.08,0,3,,1,0,0,Steven Davis,Southampton,559,45,MF
2,2,0,49,56.98,5,18.52,7,53.85,25,2,88.02,54,47.79,1869,17,10,8,25,0,0,0,0,25,4,0,0,0,0,167,2,735,19,21,33.87,62,74.7,32,20,13,1,20,6,6,10,0,1,,0,0,0,Sung-Yueng Ki,Swansea City,38642,74,MF
9,1,0,85,41.46,14,35.9,43,51.81,15,5,81.94,99,40.57,1581,27,17,55,30,0,0,0,0,13,0,0,0,0,0,286,9,599,33,6,12.5,13,65,3,6,9,5,49,16,18,18.37,0,8,,0,0,0,Anthony Martial,Manchester United,191176,35,MF
6,0,0,83,54.25,5,26.32,29,70.73,27,4,86.95,88,51.16,1520,27,9,26,35,0,0,0,0,8,2,0,0,0,0,365,3,813,31,9,18,21,53.85,10,10,24,3,25,14,1,24,1,0,,0,1,0,Bernardo Silva,Manchester City,331209,17,MF
0,1,0,6,46.15,5,55.56,4,80,2,2,93.75,11,50,228,0,5,1,10,0,0,0,0,2,0,0,0,0,0,101,1,390,7,0,0,13,76.47,5,4,0,0,5,1,4,0,0,0,,0,0,0,Yaya Touré,Manchester City,14468,17,MF
3,3,0,40,43.48,21,29.58,5,83.33,23,3,78.85,61,37.42,1714,12,18,13,30,0,0,0,0,23,6,0,0,0,0,194,8,589,37,36,22.64,18,34.62,8,18,24,1,28,14,7,10.71,1,0,,0,0,1,James Ward-Prowse,Southampton,161717,45,MF
4,3,0,71,50,4,25,26,74.29,27,1,91.73,75,47.47,1510,19,14,20,30,0,0,0,0,11,3,0,0,0,0,365,2,1286,22,2,25,34,70.83,16,10,28,1,35,11,12,11.43,1,0,,0,0,2,İlkay Gündoğan,Manchester City,45853,17,MF
3,2,0,84,60,7,26.92,28,59.57,28,3,75.77,91,54.82,1216,28,7,23,20,0,0,0,0,15,2,0,0,0,0,103,5,247,15,12,25,9,45,9,11,8,3,19,9,6,15.79,0,12,,0,0,1,Theo Walcott,Everton,10501,48,MF
3,3,0,96,56.8,28,40,32,58.18,37,3,76.5,124,51.88,2118,27,23,20,28,0,0,0,0,19,1,0,0,0,0,227,3,638,21,19,21.11,25,28.41,16,31,10,1,35,11,9,8.57,0,9,,0,2,1,Victor Moses,Chelsea,31585,38,MF
2,0,0,62,53.45,3,17.65,7,70,34,3,79.65,65,48.87,993,21,19,22,15,0,0,0,0,13,3,0,0,0,0,142,1,321,17,1,10,3,20,15,6,10,0,12,4,1,16.67,0,1,,0,0,0,Will Hughes,Watford,193554,24,MF
2,2,0,40,48.19,35,43.75,13,68.42,16,5,84.37,75,46.01,1852,14,9,13,25,0,0,0,0,26,3,0,0,0,0,248,2,993,16,4,19.05,66,58.93,16,49,17,0,18,6,4,11.11,0,1,,0,2,0,Andrew Surman,Bournemouth,14695,60,MF
2,5,0,89,55.28,10,50,17,80.95,51,1,82.3,99,54.7,1140,21,24,19,13,0,0,0,0,17,0,0,0,0,0,78,0,279,7,1,25,20,62.5,14,18,26,1,19,6,6,10.53,0,2,,0,0,0,Badou Ndiaye,Stoke City,228342,29,MF
3,6,0,96,44.24,32,28.32,15,48.39,45,5,72.49,128,38.79,2812,36,37,29,35,0,0,0,0,31,4,0,0,0,0,291,10,759,52,42,22.11,48,38.4,36,53,39,1,59,16,22,5.08,3,3,,1,0,0,Matt Ritchie,Newcastle United,42699,39,MF
4,2,0,74,44.05,19,32.76,20,64.52,38,3,74.86,93,41.15,2262,16,19,25,27,0,0,0,0,36,4,0,0,0,0,223,5,524,38,34,22.67,12,20.69,34,30,41,2,39,12,14,10.26,0,1,,0,0,0,Gylfi Sigurðsson,Everton,43192,48,MF
2,1,0,156,55.71,32,36.78,72,66.06,22,3,82.55,188,51.23,1875,62,17,49,24,0,0,0,0,23,7,0,0,0,0,283,5,596,26,3,25,24,66.67,23,26,22,3,32,7,13,6.25,1,3,,0,0,0,Ruben Loftus-Cheek,Crystal Palace,284441,7,MF
1,11,0,144,52.36,97,54.19,16,88.89,92,0,82.6,241,53.08,2901,37,53,11,34,0,0,0,0,35,12,0,0,0,0,289,3,1524,23,1,16.67,88,53.66,69,72,67,1,27,4,7,3.7,1,3,,0,2,1,Oriol Romeu,Southampton,69416,45,MF
1,6,0,53,48.18,5,27.78,13,81.25,33,1,83.76,58,45.31,2008,7,13,7,24,0,0,0,0,17,0,0,0,0,0,171,1,851,19,10,28.57,68,51.13,46,18,36,0,19,7,5,5.26,0,0,,0,0,0,Steven Defour,Burnley,5942,6,MF
3,4,1,123,50.41,16,47.06,62,65.96,39,1,83.33,139,50,2426,23,22,30,33,0,0,0,0,28,1,0,0,0,0,299,3,820,32,18,18.37,43,68.25,23,13,39,4,46,12,13,6.52,2,8,,0,0,0,Anthony Knockaert,Brighton & Hove Albion,116664,30,MF
2,1,0,68,48.23,2,10.53,17,50,31,2,77.27,70,43.75,1030,20,15,19,13,0,0,0,0,9,0,0,0,0,0,90,2,272,14,10,27.03,9,40.91,15,9,23,1,23,5,11,8.7,3,0,,0,0,1,Kenedy,Newcastle United,801391,39,MF
2,3,0,101,56.11,20,42.55,24,96,53,0,80.45,121,53.3,1562,24,27,19,21,0,0,0,0,24,5,0,0,0,0,126,1,609,6,3,37.5,49,56.98,24,19,34,0,13,5,4,15.38,1,0,,0,1,0,Pedro Obiang,West Ham United,46799,37,MF
0,0,0,3,33.33,1,100,1,100,1,1,83.33,4,40,35,1,3,3,3,0,0,0,0,0,0,0,0,0,0,5,1,15,1,0,0,1,100,0,0,0,0,2,0,1,0,0,0,,0,0,0,Charly Musonda Jr,Chelsea,285937,38,MF
0,0,0,1,100,0,0,0,0,1,0,100,1,100,15,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,0,6,2,1,50,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,Dodi Lukebakio,Watford,823631,24,MF
0,3,0,83,48.82,11,34.38,14,73.68,53,4,82.63,94,46.53,2569,17,23,21,37,0,0,0,0,33,6,0,0,0,0,377,6,1194,46,41,31.78,80,54.79,29,15,39,0,20,3,9,0,2,1,,1,0,0,Tom Carroll,Swansea City,801460,74,MF
0,7,0,104,41.11,6,30,10,43.48,71,1,82.47,110,40.29,2386,23,35,29,31,0,0,0,0,29,7,0,0,0,0,283,5,1068,42,48,35.29,63,44.68,79,28,73,1,38,12,14,0,2,1,,1,3,0,Yohan Cabaye,Crystal Palace,3574,7,MF
3,0,0,51,48.11,33,49.25,11,78.57,23,0,81.45,84,48.55,1415,18,19,7,19,0,0,0,0,19,4,0,0,0,0,112,0,698,9,0,0,45,59.21,19,49,27,0,14,4,1,21.43,0,2,,0,1,1,Vicente Iborra,Leicester City,32690,31,MF
4,6,0,127,52.48,10,41.67,20,76.92,61,0,83.84,137,51.5,2405,46,28,22,29,0,0,0,0,40,5,0,0,0,0,231,2,1110,20,8,34.78,114,63.69,47,22,60,1,15,6,4,26.67,0,2,,0,1,0,Mark Noble,West Ham United,9741,37,MF
7,3,0,76,40.86,18,41.86,45,48.91,14,5,78.3,94,41.05,1807,17,21,31,35,0,0,0,0,14,2,0,0,0,0,200,7,451,22,9,11.11,16,55.17,8,14,12,3,61,21,23,11.48,2,9,,0,0,0,Marcus Rashford,Manchester United,814590,35,MF
1,6,0,97,59.51,7,50,45,81.82,15,3,86.39,104,58.76,1187,37,15,25,20,0,0,0,0,15,1,0,0,0,0,259,4,698,15,1,33.33,23,52.27,8,5,16,1,15,5,6,6.67,0,1,,0,0,0,Jack Wilshere,Arsenal,38094,42,MF
0,1,0,22,59.46,11,68.75,7,58.33,9,0,72.53,33,62.26,447,7,3,4,6,0,0,0,0,7,0,0,0,0,0,38,0,132,1,0,0,9,36,6,6,3,1,12,4,2,0,0,1,,0,0,0,Nathaniel Chalobah,Watford,98450,24,MF
1,1,0,56,54.37,2,9.52,14,63.64,19,1,71.68,58,46.77,1002,23,5,24,14,0,0,0,0,11,1,0,0,0,0,126,5,248,21,13,27.66,12,36.36,5,8,11,0,20,4,11,5,0,1,,0,0,0,Alex Pritchard,Huddersfield Town,180009,59,MF
1,4,0,112,50,39,49.37,28,70,56,1,79.31,151,49.83,1343,29,30,34,24,0,0,0,0,15,3,0,0,0,0,170,1,644,17,0,0,41,48.81,34,23,39,0,16,6,7,6.25,1,0,,0,0,1,Mikel Merino,Newcastle United,592010,39,MF
0,6,2,196,51.44,118,61.14,33,76.74,138,3,76.05,314,54.7,2899,26,60,43,33,0,0,0,0,37,7,0,0,0,0,223,0,1280,13,1,11.11,79,44.89,50,95,74,0,41,6,14,0,2,1,,0,2,1,Wilfred Ndidi,Leicester City,787885,31,MF
0,3,1,21,56.76,6,31.58,3,75,12,1,93.67,27,48.21,869,6,4,8,13,0,0,0,0,12,0,0,0,0,0,202,1,784,10,0,0,23,69.7,10,12,4,0,8,1,4,0,0,1,,0,2,0,Mohamed Elneny,Arsenal,159675,42,MF
1,3,0,105,50,4,21.05,55,69.62,32,3,76.82,109,47.6,1947,18,19,43,31,0,0,0,0,20,11,0,0,0,0,259,6,613,42,17,23.94,41,52.56,15,14,19,1,44,15,13,2.27,1,4,,1,1,0,Nathan Redmond,Southampton,115346,45,MF
2,5,1,129,48.68,11,42.31,52,54.74,51,7,67.33,140,48.11,2543,26,20,38,34,0,0,0,0,31,8,0,0,0,0,236,8,676,49,38,17.51,76,37.25,27,25,35,1,20,6,11,10,0,2,,0,0,2,Marc Albrighton,Leicester City,47737,31,MF
9,10,0,100,46.95,89,28.43,16,64,21,0,61.14,189,35.93,2157,71,53,44,36,0,0,0,0,20,3,0,0,0,0,125,2,310,18,4,25,3,12.5,2,18,24,3,60,22,9,15,0,27,,0,0,1,Ashley Barnes,Burnley,27028,6,MF
0,6,0,138,47.1,28,48.28,18,78.26,103,3,83.78,166,47.29,3240,17,50,18,36,0,0,0,0,47,3,0,0,0,0,287,2,1472,17,0,0,148,66.37,63,67,82,0,19,2,7,0,1,0,,0,1,0,Dale Stephens,Brighton & Hove Albion,21299,30,MF
0,6,0,132,52.38,9,36,68,83.95,36,0,92.19,141,50.9,1883,28,48,34,28,0,0,0,0,20,2,0,0,0,0,348,0,1311,18,1,100,37,74,33,12,28,0,11,3,4,0,0,0,,0,0,0,Mousa Dembélé,Tottenham Hotspur,9865,33,MF
1,1,0,92,56.1,16,36.36,42,76.36,34,2,89.96,108,51.92,2387,17,13,36,33,0,0,0,0,22,1,0,0,0,0,275,1,1138,22,1,33.33,46,70.77,24,19,12,1,38,10,14,2.63,1,4,,0,0,0,Georginio Wijnaldum,Liverpool,22126,44,MF
0,8,1,128,52.89,35,53.85,8,66.67,92,0,85.21,163,53.09,2406,30,32,17,30,0,0,0,0,37,2,0,0,0,0,211,0,1204,9,1,33.33,63,54.78,69,45,62,0,12,2,4,0,0,0,,0,0,0,Jonathan Hogg,Huddersfield Town,101393,59,MF
1,1,1,79,49.07,24,36.36,5,62.5,48,2,82.32,103,45.37,1905,26,33,16,23,0,0,0,0,25,6,0,0,0,0,326,0,936,29,19,23.17,57,49.14,25,19,31,1,16,3,6,6.25,0,1,,0,0,0,Tom Cleverley,Watford,46432,24,MF
2,3,1,123,50.83,40,52.63,36,73.47,63,2,86.18,163,51.26,2124,24,50,28,29,0,0,0,0,19,1,0,0,0,0,245,1,954,16,1,20,44,74.58,37,36,31,3,40,9,17,5,1,2,,2,2,0,Tiemoué Bakayoko,Chelsea,149735,38,MF
1,2,0,56,53.85,18,54.55,18,75,30,0,87.2,74,54.01,839,9,13,13,18,0,0,0,0,9,2,0,0,0,0,129,0,538,5,0,0,37,68.52,10,20,17,0,12,3,2,8.33,0,0,,1,0,0,Victor Wanyama,Tottenham Hotspur,45956,33,MF
1,5,0,95,57.58,42,65.63,26,81.25,44,1,81.01,137,59.83,1399,26,28,20,20,0,0,0,0,22,4,0,0,0,0,118,1,512,10,1,12.5,43,58.9,12,23,17,1,12,3,2,8.33,0,1,,2,1,0,Leroy Fer,Swansea City,31821,74,MF
2,1,0,92,42.4,4,21.05,38,43.68,14,6,80.43,96,40.68,2000,41,10,50,32,0,0,0,0,31,2,0,0,0,0,249,6,559,36,30,27.52,21,65.63,10,9,16,1,54,17,21,3.7,2,2,,0,0,0,Jordon Ibe,Bournemouth,185955,60,MF
1,2,0,105,50.72,13,24.07,59,71.95,31,2,76.59,118,45.21,1536,15,13,42,28,0,0,0,0,29,2,0,0,0,0,189,4,543,20,9,16.67,26,57.78,15,11,25,1,24,3,8,4.17,0,4,,0,0,0,André Carrillo,Watford,115182,24,MF
1,0,0,5,62.5,2,66.67,0,0,5,0,62.5,7,63.64,84,0,0,0,1,0,0,0,0,1,1,0,0,0,0,2,0,15,0,0,0,0,0,4,8,3,0,1,1,0,100,0,0,,1,0,0,Henri Saivet,Newcastle United,26895,39,MF
0,5,0,136,50.94,14,34.15,49,74.24,67,2,79.46,150,48.7,2239,20,33,39,29,0,0,0,0,37,5,0,0,0,0,296,0,975,31,9,31.03,107,61.14,35,22,43,0,18,2,8,0,0,1,,1,1,3,Lewis Cook,Bournemouth,548188,60,MF
0,0,0,4,50,0,0,2,100,1,0,84.85,4,40,109,1,1,2,2,0,0,0,0,0,0,0,0,0,0,22,0,84,2,0,0,12,52.17,1,3,1,1,2,1,1,0,0,0,,0,0,1,Michael Carrick,Manchester United,938,35,MF
0,0,0,3,37.5,2,66.67,0,0,1,0,96.43,5,45.45,46,2,1,2,2,0,0,0,0,0,0,0,0,0,0,4,0,27,1,0,0,3,75,0,1,2,0,0,0,0,0,0,0,,0,0,0,Muhamed Bešić,Everton,124960,48,MF
0,0,0,7,70,1,100,1,33.33,4,0,92.41,8,72.73,146,2,0,1,3,0,0,0,0,3,0,0,0,0,0,32,0,73,1,0,0,1,50,3,0,0,0,2,0,0,0,0,0,,0,0,0,Reiss Nelson,Arsenal,826139,42,MF
0,3,0,77,59.23,33,34.74,7,50,54,3,73.25,110,48.89,2797,19,16,21,32,0,0,0,0,34,10,0,0,0,0,290,6,934,24,28,20.44,77,32.22,23,82,9,0,23,4,4,0,0,3,,2,0,0,Cédric Soares,Southampton,44760,45,MF
1,3,0,72,48.65,42,64.62,13,56.52,43,0,82.4,114,53.52,1541,16,21,18,23,0,0,0,0,27,2,0,0,0,0,143,0,721,8,1,25,62,56.36,43,35,28,1,23,3,12,4.35,1,1,,0,0,0,Étienne Capoue,Watford,16701,24,MF
2,4,0,62,46.27,6,30,23,63.89,23,2,82.74,68,44.16,832,16,24,19,25,0,0,0,0,11,1,0,0,0,0,138,4,369,16,8,32,12,60,7,4,17,3,20,6,6,10,1,3,,0,0,0,Erik Lamela,Tottenham Hotspur,122702,33,MF
0,0,0,30,52.63,4,40,8,80,15,1,90.03,34,50.75,771,7,8,9,16,0,0,0,0,9,0,0,0,0,0,149,1,578,10,2,20,35,70,11,8,8,0,3,0,1,0,0,0,,0,1,0,Harry Winks,Tottenham Hotspur,545780,33,MF
2,8,0,188,50.4,36,37.11,44,80,95,6,81.13,224,47.66,3142,49,49,68,36,0,0,0,0,51,4,0,0,0,0,350,4,1101,31,11,29.73,43,44.79,57,53,60,1,24,4,9,8.33,0,0,,0,1,0,Joe Allen,Stoke City,20602,29,MF
1,4,0,38,50.67,6,75,4,50,19,0,87.37,44,53.01,961,15,9,8,13,0,0,0,0,11,2,0,0,0,0,124,0,512,3,0,0,37,60.66,9,5,17,0,11,1,6,9.09,0,0,,0,0,0,Harry Arter,Bournemouth,39121,60,MF
0,2,0,96,50.53,26,63.41,19,70.37,40,2,78.33,122,52.81,1642,39,31,20,27,0,0,0,0,25,5,0,0,0,0,168,4,636,13,4,22.22,48,49.48,45,23,37,0,17,3,3,0,1,1,,0,0,0,Grzegorz Krychowiak,West Bromwich Albion,76227,8,MF
