player_name,player_id
Rodri,827606
Arijanet Murić,888971
Kevin De Bruyne,70996
Phil Foden,859765
Bruno Fernandes,288205
Michael Olise,978838
Bukayo Saka,934235
Cole Palmer,982780
Martin Ødegaard,547410
James Maddison,356398
Mohamed Salah,159665
Eberechi Eze,864921
Pascal Groß,48480
Heung-min Son,111505
Bernardo Silva,331209
Bruno Guimarães,866469
Andrew Robertson,262911
Declan Rice,856714
Jérémy Doku,934386
Anthony Gordon,914902
Joško Gvardiol,964994
Thomas Strakosha,227212
Virgil van Dijk,151545
Solly March,301288
Erling Haaland,839956
Alphonse Aréola,96531
Julián Alvarez,944656
Pedro Porro,913654
Ollie Watkins,555386
Conor Bradley,1008402
James Tarkowski,145188
Conor Gallagher,904970
Kieran Trippier,69256
Trent Alexander-Arnold,795064
James Ward-Prowse,161717
Bryan Mbeumo,927083
Douglas Luiz,867887
Diogo Jota,606164
Manor Solomon,862223
Morgan Gibbs-White,865912
Matheus Cunha,886363
Ben White,846036
Cristian Romero,829932
Dwight McNeil,935543
Alexis Mac Allister,895324
Manuel Akanji,383560
Jack Grealish,189061
Gabriel Magalhães,869792
Kai Havertz,836705
André Onana,787498
João Pedro,975079
Jordan Pickford,138530
Rúben Dias,318941
Lucas Paquetá,839981
Jacob Murphy,372336
Enzo Fernández,974505
Martin Dúbravka,42209
Pedro Neto,879349
Luis Díaz,883537
Oleksandr Zinchenko,287643
Mark Travers,856720
Kaoru Mitoma,936849
Casemiro,122951
Alexander Isak,823941
Ross Barkley,98435
Gabriel Jesus,794839
Lewis Dunk,115365
Daniel Muñoz,870360
Dominik Szoboszlai,869856
Kyle Walker,44614
João Palhinha,364612
Jarrod Bowen,552884
Leon Bailey,808590
Craig Dawson,50027
Harry Maguire,149380
Jan Paul van Hecke,962012
Harvey Elliott,955245
Willian,31417
Rodrigo Muniz,1015256
Moisés Caicedo,987650
Oscar Bobb,1065216
Bart Verbruggen,994363
José Sá,252669
Cody Gakpo,862967
Diogo Dalot,843200
Josh Cullen,792122
Robert Sánchez,920546
Albert Sambi Lokonga,901892
Gabriel Martinelli,922573
John McGinn,250223
Neto,84844
Emiliano Martínez,158263
Dejan Kulusevski,928124
Mohammed Kudus,905163
Nathan Aké,149663
Aleksandar Mitrović,192144
Robin Olsen,26025
Bernd Leno,103335
James Garner,927361
Mark Flekken,171919
Yoane Wissa,805123
Adam Wharton,1109771
Pablo Sarabia,138573
Noni Madueke,966547
Ryan Christie,322391
Callum Hudson-Odoi,867442
Richarlison,840217
Ibrahima Konaté,826215
Thiago Silva,33541
Jarrad Branthwaite,979563
Amadou Onana,923973
Leandro Trossard,135666
Andreas Pereira,285949
Alex Iwobi,352770
Jefferson Lerma,355796
Alejandro Garnacho,1135873
Timo Werner,232306
Cheick Doucouré,906047
Ethan Pinnock,855864
Idrissa Gueye,106337
Ben Brereton Díaz,867583
Malo Gusto,996958
Dominic Solanke,361420
William Saliba,941168
Christian Nørgaard,135256
Luis Sinisterra,836070
Mario Lemina,307284
Pervis Estupiñán,805465
Guglielmo Vicario,553606
Carlton Morris,358222
Łukasz Fabiański,15479
Marcus Tavernier,895576
Simon Adingra,1110842
Giovani Lo Celso,798835
Yves Bissouma,844842
Alfie Doughty,945792
Chiedozie Ogbene,849309
Jean-Philippe Mateta,848276
Darwin Núñez,924871
Tosin Adarabioyo,352668
Willy Boly,139310
Ivan Perišić,38710
Joachim Andersen,362682
Alisson,243609
Ben Davies,94758
Mateo Kovačić,136710
Thomas Partey,316148
Fabian Schär,101882
Joël Matip,51501
Nicolas Jackson,1085381
Jarell Quansah,1003339
Jordan Ayew,103045
Levi Colwill,996911
Konstantinos Tsimikas,786259
Rico Henry,599128
Josh Acheampong,1403050
James Shea,137789
Davinson Sánchez,566102
Aymeric Laporte,149734
Ederson,254491
Micky van de Ven,998247
Harvey Barnes,855647
Marc Cucurella,794939
Joelinton,560128
Nick Pope,162653
James Trafford,980643
Julio Enciso,973556
Marcos Senesi,830659
Lewis Cook,548188
Rico Lewis,1136731
Wesley Foderingham,187861
Harry Wilson,355528
Matt Turner,833943
Antonee Robinson,803174
Pape Matar Sarr,1002711
Max Kilman,894474
Ivan Toney,290927
Tom Cairney,82566
Boubacar Kamara,826204
Mathias Jensen,799251
Vitaliy Mykolenko,876643
Oliver McBurnie,367228
Caoimhin Kelleher,827362
Moussa Diaby,855817
Hee-Chan Hwang,786186
Raheem Sterling,138534
Jorginho,132874
Stefan Ortega,125274
Dan Burn,99090
Aaron Wan-Bissaka,863653
Jakub Kiwior,976037
Billy Gilmour,907668
Luke Shaw,190839
Tomáš Souček,799041
Sander Berge,793167
Josh Brownhill,358394
Vitaly Janelt,814873
Miguel Almirón,333373
Amad Diallo,971037
Ezri Konsa,827679
Kobbie Mainoo,1142175
Jack Hinshelwood,1142315
Brennan Johnson,1085180
Nicolás Domínguez,871765
John Stones,152077
Scott McKenna,358108
Đorđe Petrović,882604
Youri Tielemans,331737
Chris Wood,50480
Scott McTominay,879346
Emerson Palmieri,155997
Reece James,885908
Tom Lockyer,197848
Tyrick Mitchell,988275
Fábio Vieira,904835
Gustavo Hamer,837495
Issa Diop,825719
Mykhaylo Mudryk,958966
Jordan Beyer,927175
Thomas Kaminski,45959
Taiwo Awoniyi,359664
Raphaël Varane,138310
Nathan Collins,958916
Abdoulaye Doucouré,96535
Wilson Odobert,1142679
Anthony Elanga,979232
Dominic Calvert-Lewin,372344
Marcus Rashford,814590
Edson Álvarez,847151
Trevoh Chalobah,826134
Ethan Nwaneri,1401702
Tyler Adams,800419
Mohamed Elneny,159675
Rayan Aït-Nouri,931278
Elliot Anderson,994546
Antoine Semenyo,934354
Joe Gomez,318927
Matty Cash,833956
Callum Wilson,113956
Destiny Udogie,983572
Antony,958380
Edward Nketiah,858194
Sergio Reguilón,858195
James Milner,791
Kristoffer Ajer,576384
Zanka,26404
Chris Richards,931844
Sean Longstaff,866191
Dango Ouattara,1106451
Sven Botman,910046
João Gomes,1015267
Dara O'Shea,856719
Adam Webster,216308
Takehiro Tomiyasu,804434
Lewis Miley,1400650
Hannibal Mejbri,1009386
Christopher Nkunku,769333
Timothy Castagne,329417
Lucas Digne,96538
Marc Guéhi,877994
Ben Godfrey,754698
Igor Júlio,842513
Ben Chilwell,802695
Victor Lindelöf,143334
Saša Kalajdžić,870038
Christian Eriksen,105734
Rasmus Højlund,1086417
Ryan Yates,846252
Jonny Evans,30144
Odsonne Édouard,795228
Jhon Durán,974577
Danilo,1064039
Jóhann Guðmundsson,49805
Mads Juel Andersen,841005
Murillo,1199282
Oliver Arblaster,1191153
David Raya,581310
Axel Disasi,827243
Philip Billing,548660
Raúl Jiménez,192442
Pau Torres,864169
Dean Henderson,788134
Will Hughes,193554
Ben Mee,137774
Emerson Royal,856123
Sandro Tonali,892673
Danny Welbeck,33902
James Hill,1156586
Bobby Decordova-Reid,151499
Reece Burke,372342
Morgan Rogers,948261
Sam Johnstone,98427
Tommy Doyle,932628
Serge Aurier,105697
Evan Ferguson,999231
Zeki Amdouni,990550
Jacob Bruun Larsen,809276
Jamaal Lascelles,153444
Joël Veltman,219572
Rodrigo Bentancur,791190
Valentino Livramento,980634
Jack Harrison,829570
Tim Ream,118179
Lyle Foster,901907
Neco Williams,927356
Gabriel Osho,920680
Alex Scott,1104986
Ryan Gravenberch,904897
Konstantinos Mavropanos,829022
Kenny Tete,190877
Teden Mengi,979233
Wataru Endo,143040
Mikkel Damsgaard,907072
Matheus Nunes,945122
Benoît Badiashile,904827
Nathaniel Clyne,43215
Philippe Coutinho,119159
Pierre-Emile Højbjerg,149593
Issa Kaboré,1006189
Neal Maupay,268903
Emile Smith Rowe,867445
Nayef Aguerd,877102
Matt Doherty,143047
Vinícius Souza,979290
Frank Onyeka,885864
Jacob Ramsey,975937
Clément Lenglet,580550
Adama Traoré,286165
Toti Gomes,973418
Harry Toffolo,358218
Gonzalo Montiel,822933
Lewis Hall,1136730
George Earthy,1212165
David Datro Fofana,1090458
Maxwel Cornet,280439
Ibrahim Sangaré,843754
Ilya Zabarnyi,1023567
Giovanni Reyna,989056
Álex Moreno,294593
Tahith Chong,825845
Mason Mount,836694
Marvelous Nakamba,556904
Cauley Woodrow,140487
Jeffrey Schlupp,148710
Ola Aina,800417
Calvin Bassey,861972
Jesurun Rak-Sakyi,1101362
Michael Obafemi,921216
Kurt Zouma,139227
Vladimír Coufal,138024
Facundo Buonanotte,1117025
Joe Willock,888550
Facundo Pellistri,989803
Jacob Brown,858911
Andros Townsend,47992
Harrison Reed,365802
Michail Antonio,47772
Emil Krafth,150396
Shandon Baptiste,892111
Ivo Grbić,283847
Beto,987489
Miloš Kerkez,1097425
Anthony Martial,191176
Saïd Benrahma,354808
Lloyd Kelly,865167
Nuno Tavares,944973
Moussa Niakhaté,758168
Cameron Archer,993451
Curtis Jones,927353
Charlie Taylor,166381
Sergio Gómez,855835
Maxime Estève,1117223
Carlos Baleba,1199043
Pablo Fornals,816763
Ansu Fati,962883
Elijah Adebayo,920542
Chris Mepham,865740
Jean-Ricner Bellegarde,845273
Saša Lukić,371222
Lisandro Martínez,859999
Oliver Norwood,100637
Keane Lewis-Potter,972421
Orel Mangala,793988
David Brooks,855731
Leander Dendoncker,190405
Nélson Semedo,252821
Jurriën Timber,958959
Lesley Ugochukwu,1048916
Justin Kluivert,851596
Amari'i Bell,369674
Jason Steele,31867
Adam Smith,44566
André Gomes,235460
Kevin Schade,1006387
Matt Ritchie,42699
Saman Ghoddos,548050
Radu Drăguşin,997103
Jack Robinson,98454
Ashley Young,10589
Enes Ünal,336655
Odysseas Vlachodimos,138149
Adam Lallana,17054
Mahmoud Dahoud,341589
Joel Ward,39183
Séamus Coleman,76632
Carney Chukwuemeka,994556
Arnaut Danjuma,827064
Carlos Vinícius,891920
Matz Sels,78152
Danny Ings,130181
Lewis Dobbin,998832
Oliver Skipp,859901
Angelo Ogbonna,21164
Luke Berry,97465
Reiss Nelson,826139
Jordan Clark,150477
Nathan Patterson,1020141
Kieffer Moore,298366
Andrew Omobamidele,983066
Diego Carlos,604232
Yehor Yarmolyuk,1031258
Alfie Gilchrist,1114837
Mads Roerslev,826057
George Baldock,112928
Jayden Bogle,929132
Luke Thomas,991584
Joe Worrall,838399
Tariq Lamptey,914691
Jakub Moder,886242
Aaron Hickey,966869
James McAtee,1003334
Lorenz Assignon,1009334
Divock Origi,190399
Hjalmar Ekdal,875360
Sofyan Amrabat,359272
Cédric Soares,44760
Cesare Casadei,1016788
Hamed Junior Traorè,892924
Jaïro Riedewald,285989
Aaron Ramsdale,839410
Youssef Chermiti,1145627
Jay Rodriguez,26989
Bryan Gil,910026
Yasser Larouci,927360
Omari Forson,1153434
Santiago Bueno,846308
Valentín Barco,1127057
Chris Basham,33854
Armando Broja,996985
Nathan Fraser,1166679
Matheus França,1116593
Alejo Véliz,1116987
Roméo Lavia,1069488
Enso González,1402232
Owen Beck,979114
Jonny Otto,235648
Alex Murphy,1125214
Han-Noah Massengo,927340
Ryan Giles,931304
Manuel Benson,552632
Tyrone Mings,303638
Jadon Sancho,851100
Auston Trusty,822459
Luca Koleosho,1216282
Cheikhou Kouyaté,45944
Vitinho,914477
Mike Trésor,826183
Felipe,242211
Fodé Ballo-Touré,788170
Ben Osborn,282665
Calum Chambers,227942
Aaron Cresswell,43443
Nathan Redmond,115346
Hugo Bueno,1013928
Odeluga Offiah,1069627
Michael Keane,110846
Boubacar Traoré,982613
Leon Chiwome,1400646
Anel Ahmedhodžić,825899
Jayden Danns,1403108
Joe White,994550
Joe Rothwell,190853
Benicio Boaitey,1142604
Tawanda Chirewa,1005725
Max Aarons,943645
Daniel Bentley,101367
Ameen Al-Dakhil,964761
Mark O'Mahony,1149855
Thilo Kehrer,281277
Max Lowe,355154
John Fleck,27999
David Ozoh,1212155
Andre Brooks,1396445
Michael Olakigbe,1014556
Nicolò Zaniolo,864898
Hannes Delcroix,826169
Aaron Ramsey,1000142
William Osula,1122603
Stefan Bajčetić,1142636
Daniel Jebbison,1096136
Sydie Peck,1391824
Finley Munroe,1186812
Ben Parkinson,1409087
Zack Nelson,1394950
Ethan Wheatley,1426625
James McConnell,1138428
Rodrigo Ribeiro,1215904
Pelly Ruddock Mpanzu,387116
Romain Faivre,913942
Divin Mubama,1167025
Andrey Santos,1105779
Ben Gannon-Doak,1154861
Mason Burstow,1138421
Joshua Dasilva,856260
Jack Cork,20993
Naouirou Ahamada,997104
Rhian Brewster,878705
Connor Roberts,804613
Eric Dier,146101
Ben Johnson,914412
Anass Zaroury,877036
Tim Iroegbunam,1085950
Myles Peart-Harris,980649
Dane Scarlett,998772
Deivid Washington,1485371
James Tomkins,32124
Daiki Hashioka,897334
Ian Maatsen,976263
Kalvin Phillips,786028
Bobby Clark,1142638
Willy Kambwala,1136721
Thiago Alcântara,53825
Loris Karius,174135
Sam Curtis,1133697
Mikey Moore,1403192
Kaine Kesler-Hayden,1099074
Anis Ben Slimane,1006147
Omari Kellyman,1162083
Jaden Philogene-Bidace,1014461
Bertrand Traoré,218160
Antwoine Hackford,1049860
Fábio Silva,954076
John Egan,100578
Jaidon Anthony,1020680
Bénie Traoré,1099792
Fred Onyedinma,370932
Tom Davies,795058
Brandon Aguilera,1020203
Ryan One,1389768
Matt Targett,368134
Rhys Norrington-Davies,911708
Remi Matthews,581610
Mason Holgate,781544
Ionuț Radu,815202
Paul Dummett,185995
Joseph Johnson,825550
Luke Harris,1134729
Daniel Gore,1146145
Kaide Gordon,1096447
Jimi Tauriainen,1391111
Kaelan Casey,1142343
Amadou Diallo,1000449
Dominic Sadi,1398550
Michael Ndiweni,1082894
Lewis Warrington,1113799
Jamie Donley,1150934
Donny van de Beek,361790
Thomas Cannon,1005766
Alex Matos,1186050
Tyler Onyango,1004342
